,prediction
201,Private room
202,Private room
203,Entire home/apt
204,Private room
205,Private room
206,Entire home/apt
207,Entire home/apt
208,Entire home/apt
209,Private room
210,Private room
211,Private room
212,Entire home/apt
213,Private room
214,Private room
215,Private room
216,Entire home/apt
217,Entire home/apt
218,Private room
219,Private room
220,Private room
221,Entire home/apt
222,Private room
223,Private room
224,Private room
225,Private room
226,Entire home/apt
227,Entire home/apt
228,Entire home/apt
229,Private room
230,Private room
231,Private room
232,Private room
233,Private room
234,Private room
235,Private room
236,Private room
237,Private room
238,Private room
239,Private room
240,Private room
241,Private room
242,Private room
243,Private room
244,Entire home/apt
245,Private room
246,Private room
247,Private room
248,Private room
249,Entire home/apt
250,Private room
251,Private room
252,Private room
253,Private room
254,Private room
255,Entire home/apt
256,Private room
257,Private room
258,Private room
259,Entire home/apt
260,Entire home/apt
261,Entire home/apt
262,Entire home/apt
263,Private room
264,Private room
265,Entire home/apt
266,Entire home/apt
267,Private room
268,Private room
269,Entire home/apt
270,Private room
271,Private room
272,Entire home/apt
273,Private room
274,Entire home/apt
275,Entire home/apt
276,Entire home/apt
277,Shared room
278,Entire home/apt
279,Private room
280,Private room
281,Entire home/apt
282,Private room
283,Entire home/apt
284,Entire home/apt
285,Private room
286,Private room
287,Private room
288,Entire home/apt
289,Entire home/apt
290,Entire home/apt
291,Private room
292,Entire home/apt
293,Private room
294,Private room
295,Private room
296,Private room
297,Private room
298,Private room
299,Entire home/apt
300,Private room
301,Private room
302,Private room
303,Private room
304,Entire home/apt
305,Entire home/apt
306,Shared room
307,Shared room
308,Private room
309,Private room
310,Private room
311,Private room
312,Private room
313,Shared room
314,Shared room
315,Private room
316,Entire home/apt
317,Entire home/apt
318,Shared room
319,Private room
320,Private room
321,Private room
322,Private room
323,Entire home/apt
324,Entire home/apt
325,Entire home/apt
326,Shared room
327,Private room
328,Private room
329,Private room
330,Private room
331,Shared room
332,Private room
333,Private room
334,Private room
335,Private room
336,Private room
337,Shared room
338,Private room
339,Entire home/apt
340,Private room
341,Private room
342,Private room
343,Private room
344,Private room
345,Private room
346,Private room
347,Private room
348,Private room
349,Shared room
350,Private room
351,Private room
352,Private room
353,Private room
354,Private room
355,Private room
356,Private room
357,Private room
358,Private room
359,Private room
360,Private room
361,Private room
362,Private room
363,Entire home/apt
364,Private room
365,Shared room
366,Private room
367,Private room
368,Entire home/apt
369,Shared room
370,Private room
371,Private room
372,Private room
373,Entire home/apt
374,Private room
375,Private room
376,Private room
377,Shared room
378,Shared room
379,Private room
380,Entire home/apt
381,Private room
382,Private room
383,Private room
384,Shared room
385,Private room
386,Private room
387,Private room
388,Entire home/apt
389,Private room
390,Private room
391,Private room
392,Private room
393,Private room
394,Private room
395,Private room
396,Entire home/apt
